[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
[SEQ] 第 2 车完成：已分配 SKU 数=25，装载湿重=32.500000，本车目标值=67345.748560，剩余 SKU 数=149

================ 当前求解车辆 3/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=120.282s，剩余=179.718s，剩余车辆数=3，本车 SCIP time limit=59.906s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3000 variables (3000 bin, 0 int, 0 impl, 0 cont) and 253 constraints
    253 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    66 |     - |    26M |   0 |3000 | 298 | 244 |   0 |  0 |  54 |   0 | 6.536923e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   130 |     - |    28M |   0 |3000 | 298 | 248 |   4 |  1 |  54 |   0 | 6.536684e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   148 |     - |    28M |   0 |3000 | 298 | 252 |   8 |  2 |  54 |   0 | 6.536663e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   159 |     - |    30M |   0 |3000 | 298 | 256 |  12 |  3 |  54 |   0 | 6.536643e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   165 |     - |    30M |   0 |3000 | 298 | 260 |  16 |  4 |  54 |   0 | 6.536637e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   171 |     - |    31M |   0 |3000 | 298 | 264 |  20 |  5 |  54 |   0 | 6.536632e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   181 |     - |    32M |   0 |3000 | 298 | 269 |  25 |  6 |  54 |   0 | 6.536628e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   196 |     - |    32M |   0 |3000 | 298 | 273 |  29 |  7 |  54 |   0 | 6.536608e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   210 |     - |    32M |   0 |3000 | 298 | 277 |  33 |  8 |  54 |   0 | 6.536597e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   236 |     - |    32M |   0 |3000 | 298 | 281 |  37 |  9 |  54 |   0 | 6.536554e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   247 |     - |    32M |   0 |3000 | 298 | 285 |  41 | 10 |  54 |   0 | 6.536544e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   263 |     - |    32M |   0 |3000 | 298 | 289 |  45 | 11 |  54 |   0 | 6.536535e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   516 |     - |    33M |   0 |3000 | 300 | 289 |  45 | 11 |  61 |  10 | 6.536083e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   532 |     - |    33M |   0 |3000 | 301 | 292 |  48 | 12 |  62 |  10 | 6.536083e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   537 |     - |    33M |   0 |3000 | 301 | 295 |  51 | 13 |  62 |  10 | 6.536083e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   578 |     - |    33M |   0 |3000 | 300 | 295 |  51 | 13 |  62 |  13 | 6.533300e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   607 |     - |    34M |   0 |3000 | 301 | 301 |  57 | 14 |  63 |  13 | 6.533300e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   614 |     - |    34M |   0 |3000 | 301 | 291 |  59 | 15 |  63 |  13 | 6.533300e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   641 |     - |    34M |   0 |3000 | 299 | 291 |  59 | 15 |  66 |  21 | 6.533300e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   656 |     - |    34M |   0 |3000 | 299 | 296 |  64 | 16 |  66 |  21 | 6.533300e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   665 |     - |    34M |   0 |3000 | 299 | 300 |  68 | 17 |  66 |  21 | 6.533300e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   667 |     - |    34M |   0 |3000 | 299 | 300 |  68 | 17 |  66 |  22 | 6.533300e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   681 |     - |    34M |   0 |3000 | 299 | 295 |  72 | 18 |  66 |  22 | 6.533300e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   689 |     - |    34M |   0 |3000 | 299 | 297 |  74 | 19 |  66 |  22 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   689 |     - |    34M |   0 |3000 | 299 | 297 |  74 | 19 |  66 |  25 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   713 |     - |    34M |   0 |3000 | 299 | 303 |  80 | 20 |  66 |  25 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   722 |     - |    34M |   0 |3000 | 299 | 305 |  82 | 21 |  66 |  25 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   727 |     - |    34M |   0 |3000 | 299 | 305 |  82 | 21 |  66 |  42 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   739 |     - |    34M |   0 |3000 | 299 | 293 |  87 | 22 |  66 |  42 | 6.533300e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   746 |     - |    34M |   0 |3000 | 299 | 296 |  90 | 23 |  66 |  42 | 6.533300e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     2 |   746 |     - |    34M |   0 |3000 | 299 | 296 |  90 | 23 |  66 |  55 | 6.533300e+04 |      --      |    Inf | unknown
r 2.0s|    25 |    24 |  1902 |  57.2 |rounding|  14 |3000 | 302 | 273 | 158 |  2 |  72 | 316 | 6.531383e+04 | 6.073955e+04 |   7.53%| unknown
i 2.0s|    26 |    16 |  1902 |  54.9 |  oneopt|  14 |3000 | 302 | 270 | 158 |  0 |  72 | 325 | 6.531383e+04 | 6.483055e+04 |   0.75%|   0.29%
r 3.0s|    38 |    17 |  2018 |  40.2 |shifting|  14 |3000 | 296 | 267 | 158 |  0 |  72 | 378 | 6.531383e+04 | 6.502005e+04 |   0.45%|   1.65%
  3.0s|   100 |    76 |  2788 |  22.8 |    62M |  18 |3000 | 303 | 273 | 238 |  1 |  93 | 526 | 6.531383e+04 | 6.502005e+04 |   0.45%|   1.76%
L 4.0s|   130 |    89 |  3569 |  23.6 |    alns|  20 |3000 | 308 | 274 | 266 |  2 |  98 | 551 | 6.531383e+04 | 6.513947e+04 |   0.27%|  10.21%
  5.0s|   200 |   145 |  4092 |  17.9 |    76M |  22 |3000 | 323 | 273 | 315 |  1 | 118 | 596 | 6.531343e+04 | 6.513947e+04 |   0.27%|  10.50%
  5.0s|   300 |   227 |  5148 |  15.4 |    79M |  25 |3000 | 357 | 267 | 368 |  1 | 153 | 617 | 6.531343e+04 | 6.513947e+04 |   0.27%|  10.51%
L 6.0s|   330 |   248 |  5447 |  14.9 |crossove|  25 |3000 | 360 | 273 | 392 |  2 | 157 | 622 | 6.531343e+04 | 6.516971e+04 |   0.22%|  15.10%
  6.0s|   400 |   306 |  6012 |  13.7 |    85M |  25 |3000 | 375 | 277 | 439 |  1 | 172 | 624 | 6.531343e+04 | 6.516971e+04 |   0.22%|  15.56%
  7.0s|   500 |   386 |  7828 |  14.6 |    87M |  26 |3000 | 409 | 280 | 522 |  2 | 208 | 643 | 6.531128e+04 | 6.516971e+04 |   0.22%|  15.71%
  8.0s|   600 |   480 |  8624 |  13.5 |    88M |  27 |3000 | 417 | 271 | 563 |  1 | 216 | 660 | 6.531124e+04 | 6.516971e+04 |   0.22%|  15.71%
  8.0s|   700 |   566 |  9398 |  12.7 |    88M |  27 |3000 | 442 | 273 | 632 |  1 | 241 | 671 | 6.530974e+04 | 6.516971e+04 |   0.21%|  15.75%
  9.0s|   800 |   652 | 10256 |  12.2 |    89M |  28 |3000 | 476 | 271 | 686 |  1 | 276 | 673 | 6.530967e+04 | 6.516971e+04 |   0.21%|  15.76%
  9.0s|   900 |   734 | 11559 |  12.3 |    89M |  28 |3000 | 488 | 272 | 773 |  1 | 291 | 680 | 6.530774e+04 | 6.516971e+04 |   0.21%|  15.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  1000 |   818 | 13813 |  13.3 |    90M |  28 |3000 | 525 |   0 | 811 |  0 | 331 | 682 | 6.530637e+04 | 6.516971e+04 |   0.21%|  16.33%
 11.0s|  1100 |   909 | 15854 |  13.9 |    91M |  28 |3000 | 560 | 272 | 862 |  1 | 367 | 685 | 6.530612e+04 | 6.516971e+04 |   0.21%|  16.52%
 12.0s|  1200 |   995 | 18436 |  14.9 |    92M |  28 |3000 | 635 | 273 | 880 |  1 | 442 | 685 | 6.530585e+04 | 6.516971e+04 |   0.21%|  17.97%
 13.0s|  1300 |  1088 | 20294 |  15.2 |    93M |  28 |3000 | 683 | 275 | 905 |  1 | 495 | 686 | 6.530461e+04 | 6.516971e+04 |   0.21%|  18.05%
 14.0s|  1400 |  1181 | 22129 |  15.4 |    94M |  28 |3000 | 717 | 271 | 948 |  1 | 543 | 687 | 6.530337e+04 | 6.516971e+04 |   0.21%|  18.51%
 15.0s|  1500 |  1277 | 24025 |  15.7 |    95M |  28 |3000 | 746 | 267 |1057 |  1 | 586 | 687 | 6.530293e+04 | 6.516971e+04 |   0.20%|  18.55%
 16.0s|  1600 |  1369 | 25771 |  15.8 |    96M |  28 |3000 | 782 | 273 |1127 |  1 | 636 | 691 | 6.530264e+04 | 6.516971e+04 |   0.20%|  18.59%
 17.0s|  1700 |  1468 | 27541 |  15.9 |    97M |  28 |3000 | 839 | 279 |1171 |  1 | 710 | 694 | 6.530220e+04 | 6.516971e+04 |   0.20%|  18.63%
 18.0s|  1800 |  1566 | 29328 |  16.0 |    98M |  28 |3000 | 870 | 278 |1202 |  1 | 761 | 695 | 6.530193e+04 | 6.516971e+04 |   0.20%|  18.69%
 18.0s|  1900 |  1656 | 30231 |  15.6 |    98M |  37 |3000 | 877 | 275 |1206 |  1 | 778 | 699 | 6.530193e+04 | 6.516971e+04 |   0.20%|  18.70%
 19.0s|  2000 |  1751 | 31318 |  15.4 |    99M |  37 |3000 | 904 | 271 |1228 |  1 | 820 | 702 | 6.530193e+04 | 6.516971e+04 |   0.20%|  18.71%
 20.0s|  2100 |  1845 | 32315 |  15.1 |    99M |  37 |3000 | 925 | 277 |1241 |  1 | 844 | 703 | 6.530136e+04 | 6.516971e+04 |   0.20%|  18.72%
 20.0s|  2200 |  1935 | 33278 |  14.9 |    99M |  37 |3000 | 956 | 275 |1250 |  1 | 883 | 707 | 6.530082e+04 | 6.516971e+04 |   0.20%|  18.72%
 21.0s|  2300 |  2029 | 34306 |  14.7 |   101M |  41 |3000 | 981 | 272 |1288 |  1 | 916 | 712 | 6.530082e+04 | 6.516971e+04 |   0.20%|  19.06%
 21.0s|  2400 |  2125 | 35302 |  14.5 |   101M |  41 |3000 | 977 | 269 |1312 |  1 | 953 | 723 | 6.530001e+04 | 6.516971e+04 |   0.20%|  19.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  2500 |  2219 | 36083 |  14.2 |   101M |  41 |3000 |1000 | 273 |1329 |  1 | 990 | 728 | 6.529989e+04 | 6.516971e+04 |   0.20%|  19.08%
 22.0s|  2600 |  2295 | 36995 |  14.0 |   102M |  41 |3000 |1000 | 278 |1335 |  1 | 992 | 729 | 6.529989e+04 | 6.516971e+04 |   0.20%|  19.08%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 23.0s|  2700 |  2381 | 37733 |  13.8 |   102M |  41 |3000 |1023 | 275 |1354 |  1 |1020 | 736 | 6.529989e+04 | 6.516971e+04 |   0.20%|  19.08%
d23.0s|  2760 |  2436 | 38229 |  13.7 |conflict|  41 |3000 |1024 | 273 |   0 |  1 |1029 | 742 | 6.529970e+04 | 6.517425e+04 |   0.19%|  19.08%
 23.0s|  2800 |  2476 | 38559 |  13.6 |   103M |  41 |3000 |1021 | 275 |1366 |  1 |1037 | 742 | 6.529955e+04 | 6.517425e+04 |   0.19%|  19.08%
 24.0s|  2900 |  2570 | 39279 |  13.4 |   105M |  41 |3000 |1057 | 280 |1384 |  1 |1088 | 743 | 6.529914e+04 | 6.517425e+04 |   0.19%|  19.09%
 24.0s|  3000 |  2650 | 39744 |  13.1 |   105M |  41 |3000 |1081 | 270 |1384 |  1 |1112 | 746 | 6.529914e+04 | 6.517425e+04 |   0.19%|  19.09%
 25.0s|  3100 |  2748 | 40530 |  12.9 |   105M |  41 |3000 |1108 | 270 |1399 |  1 |1144 | 749 | 6.529912e+04 | 6.517425e+04 |   0.19%|  19.10%
 25.0s|  3200 |  2848 | 41154 |  12.7 |   106M |  41 |3000 |1135 | 270 |1401 |  1 |1172 | 754 | 6.529912e+04 | 6.517425e+04 |   0.19%|  19.10%
 26.0s|  3300 |  2924 | 41845 |  12.5 |   106M |  42 |3000 |1158 |   0 |1432 |  0 |1200 | 823 | 6.529901e+04 | 6.517425e+04 |   0.19%|  19.11%
 26.0s|  3400 |  3016 | 42453 |  12.3 |   107M |  42 |3000 |1165 | 273 |1466 |  1 |1226 | 825 | 6.529881e+04 | 6.517425e+04 |   0.19%|  19.12%
 27.0s|  3500 |  3110 | 43212 |  12.2 |   107M |  42 |3000 |1208 | 274 |1469 |  1 |1276 | 836 | 6.529881e+04 | 6.517425e+04 |   0.19%|  19.12%
 27.0s|  3600 |  3192 | 43941 |  12.1 |   108M |  42 |3000 |1232 | 275 |1501 |  1 |1315 | 844 | 6.529878e+04 | 6.517425e+04 |   0.19%|  19.13%
 28.0s|  3700 |  3285 | 44711 |  11.9 |   108M |  42 |3000 |1249 | 275 |1522 |  1 |1348 | 879 | 6.529872e+04 | 6.517425e+04 |   0.19%|  19.13%
 28.0s|  3800 |  3369 | 45472 |  11.8 |   109M |  42 |3000 |1257 | 275 |1574 |  1 |1377 | 883 | 6.529872e+04 | 6.517425e+04 |   0.19%|  19.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r28.0s|  3841 |  3406 | 45766 |  11.8 |randroun|  42 |3000 |1287 | 276 |1579 |  4 |1409 | 892 | 6.529872e+04 | 6.517765e+04 |   0.19%|  19.16%
 29.0s|  3900 |  3444 | 46126 |  11.7 |   111M |  42 |3000 |1283 | 274 |1587 |  1 |1419 | 896 | 6.529872e+04 | 6.517765e+04 |   0.19%|  19.19%
 29.0s|  4000 |  3515 | 46779 |  11.6 |   111M |  42 |3000 |1281 | 273 |1615 |  1 |1433 | 896 | 6.529860e+04 | 6.517765e+04 |   0.19%|  19.21%
 30.0s|  4100 |  3597 | 47559 |  11.5 |   114M |  43 |3000 |1301 | 275 |1645 |  1 |1464 | 898 | 6.529830e+04 | 6.517765e+04 |   0.19%|  19.24%
 30.0s|  4200 |  3676 | 48374 |  11.4 |   115M |  44 |3000 |1312 | 275 |1663 |  1 |1519 | 925 | 6.529830e+04 | 6.517765e+04 |   0.19%|  19.28%
r30.0s|  4253 |  3713 | 48751 |  11.3 |randroun|  44 |3000 |1315 | 296 |1693 | 11 |1526 | 936 | 6.529830e+04 | 6.518628e+04 |   0.17%|  19.29%
 31.0s|  4300 |  3745 | 49077 |  11.3 |   115M |  44 |3000 |1323 | 275 |1702 |  0 |1554 | 938 | 6.529830e+04 | 6.518628e+04 |   0.17%|  19.32%
 31.0s|  4400 |  3841 | 49715 |  11.2 |   115M |  44 |3000 |1315 | 276 |1709 |  1 |1565 | 956 | 6.529830e+04 | 6.518628e+04 |   0.17%|  19.33%
 32.0s|  4500 |  3935 | 50459 |  11.1 |   116M |  44 |3000 |1345 | 276 |1736 |  1 |1622 | 957 | 6.529830e+04 | 6.518628e+04 |   0.17%|  19.34%
 32.0s|  4600 |  4009 | 51027 |  11.0 |   116M |  44 |3000 |1352 |   0 |1741 |  0 |1647 | 958 | 6.529830e+04 | 6.518628e+04 |   0.17%|  19.35%
 32.0s|  4700 |  4075 | 51708 |  10.9 |   116M |  44 |3000 |1335 | 275 |1757 |  1 |1666 | 960 | 6.529814e+04 | 6.518628e+04 |   0.17%|  19.41%
 33.0s|  4800 |  4157 | 52250 |  10.8 |   117M |  44 |3000 |1364 |   0 |1769 |  0 |1698 | 961 | 6.529814e+04 | 6.518628e+04 |   0.17%|  19.43%
 33.0s|  4900 |  4248 | 52839 |  10.7 |   118M |  44 |3000 |1388 | 275 |1778 |  1 |1722 | 985 | 6.529814e+04 | 6.518628e+04 |   0.17%|  19.43%
 34.0s|  5000 |  4342 | 53569 |  10.6 |   119M |  44 |3000 |1443 | 270 |1800 |  1 |1779 |1009 | 6.529814e+04 | 6.518628e+04 |   0.17%|  19.43%
 34.0s|  5100 |  4442 | 54082 |  10.5 |   119M |  44 |3000 |1487 | 270 |1812 |  1 |1824 |1035 | 6.529814e+04 | 6.518628e+04 |   0.17%|  19.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  5200 |  4524 | 54600 |  10.4 |   119M |  44 |3000 |1492 | 271 |1826 |  1 |1852 |1038 | 6.529785e+04 | 6.518628e+04 |   0.17%|  19.44%
 35.0s|  5300 |  4604 | 55068 |  10.3 |   120M |  44 |3000 |1509 | 275 |1837 |  1 |1886 |1040 | 6.529785e+04 | 6.518628e+04 |   0.17%|  19.44%
 35.0s|  5400 |  4696 | 55619 |  10.2 |   120M |  44 |3000 |1514 | 274 |1849 |  2 |1904 |1042 | 6.529781e+04 | 6.518628e+04 |   0.17%|  19.44%
 35.0s|  5500 |  4796 | 56121 |  10.1 |   121M |  44 |3000 |1527 | 274 |1849 |  2 |1919 |1047 | 6.529781e+04 | 6.518628e+04 |   0.17%|  19.44%
 36.0s|  5600 |  4874 | 56702 |  10.0 |   123M |  44 |3000 |1511 |   0 |1863 |  0 |1942 |1052 | 6.529781e+04 | 6.518628e+04 |   0.17%|  19.46%
 36.0s|  5700 |  4972 | 57336 |  10.0 |   123M |  44 |3000 |1519 | 272 |1863 |  1 |1968 |1053 | 6.529777e+04 | 6.518628e+04 |   0.17%|  19.46%
 37.0s|  5800 |  5056 | 57928 |   9.9 |   123M |  44 |3000 |1524 | 272 |1881 |  1 |1993 |1056 | 6.529763e+04 | 6.518628e+04 |   0.17%|  19.46%
d37.0s|  5807 |  5043 | 57975 |   9.9 |conflict|  44 |3000 |1525 | 272 |   0 |  1 |1995 |1056 | 6.529763e+04 | 6.519444e+04 |   0.16%|  19.46%
 37.0s|  5900 |  5136 | 58553 |   9.8 |   124M |  44 |3000 |1622 | 272 |1881 |  2 |2107 |1057 | 6.529763e+04 | 6.519444e+04 |   0.16%|  19.47%
 37.0s|  6000 |  5230 | 59078 |   9.8 |   124M |  44 |3000 |1642 | 275 |1884 |  1 |2137 |1059 | 6.529744e+04 | 6.519444e+04 |   0.16%|  19.47%
 38.0s|  6100 |  5298 | 59595 |   9.7 |   124M |  44 |3000 |1624 | 268 |1888 |  1 |2151 |1064 | 6.529744e+04 | 6.519444e+04 |   0.16%|  19.48%
 38.0s|  6200 |  5384 | 60216 |   9.6 |   124M |  44 |3000 |1604 | 272 |1892 |  1 |2171 |1076 | 6.529737e+04 | 6.519444e+04 |   0.16%|  19.49%
 38.0s|  6300 |  5484 | 60690 |   9.6 |   125M |  44 |3000 |1614 | 275 |1892 |  1 |2186 |1084 | 6.529737e+04 | 6.519444e+04 |   0.16%|  19.49%
 39.0s|  6400 |  5574 | 62461 |   9.7 |   125M |  44 |3000 |1590 | 271 |1892 |  1 |2214 |1093 | 6.529733e+04 | 6.519444e+04 |   0.16%|  19.49%
*39.0s|  6494 |  5513 | 63066 |   9.6 |    LP  |  44 |3000 |1605 | 271 |1896 |  1 |2240 |1107 | 6.529732e+04 | 6.521292e+04 |   0.13%|  28.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|  6500 |  5513 | 63069 |   9.6 |   126M |  44 |3000 |1586 |   0 |1896 |  0 |2244 |1107 | 6.529732e+04 | 6.521292e+04 |   0.13%|  28.95%
 40.0s|  6600 |  5585 | 63642 |   9.6 |   126M |  44 |3000 |1642 | 272 |1915 |  1 |2320 |1116 | 6.529723e+04 | 6.521292e+04 |   0.13%|  28.99%
 40.0s|  6700 |  5646 | 64240 |   9.5 |   126M |  44 |3000 |1640 | 281 |1938 |  1 |2348 |1120 | 6.529665e+04 | 6.521292e+04 |   0.13%|  29.02%
 40.0s|  6800 |  5712 | 64670 |   9.4 |   127M |  44 |3000 |1671 | 272 |1940 |  1 |2387 |1122 | 6.529665e+04 | 6.521292e+04 |   0.13%|  29.02%
 41.0s|  6900 |  5795 | 65165 |   9.4 |   128M |  44 |3000 |1765 | 274 |1940 |  1 |2487 |1130 | 6.529665e+04 | 6.521292e+04 |   0.13%|  29.04%
 41.0s|  7000 |  5890 | 65650 |   9.3 |   129M |  44 |3000 |1800 | 270 |1964 |  1 |2528 |1131 | 6.529665e+04 | 6.521292e+04 |   0.13%|  29.04%
 42.0s|  7100 |  5966 | 66151 |   9.2 |   132M |  44 |3000 |1810 | 271 |1984 |  1 |2591 |1168 | 6.529660e+04 | 6.521292e+04 |   0.13%|  29.04%
 42.0s|  7200 |  6046 | 66936 |   9.2 |   132M |  44 |3000 |1872 | 272 |2001 |  1 |2684 |1168 | 6.529644e+04 | 6.521292e+04 |   0.13%|  29.05%
d42.0s|  7277 |  5852 | 67324 |   9.2 |linesear|  44 |3000 |1909 | 272 |   0 |  2 |2753 |1178 | 6.529644e+04 | 6.522599e+04 |   0.11%|  29.36%
 43.0s|  7300 |  5871 | 67413 |   9.2 |   133M |  44 |3000 |1898 | 271 |2022 |  1 |2759 |1178 | 6.529644e+04 | 6.522599e+04 |   0.11%|  29.36%
 43.0s|  7400 |  5947 | 67923 |   9.1 |   135M |  44 |3000 |1951 | 272 |2050 |  1 |2816 |1194 | 6.529644e+04 | 6.522599e+04 |   0.11%|  29.36%
 43.0s|  7500 |  6013 | 68493 |   9.1 |   135M |  44 |3000 |1962 | 279 |2068 |  1 |2886 |1198 | 6.529606e+04 | 6.522599e+04 |   0.11%|  29.41%
 44.0s|  7600 |  6049 | 68798 |   9.0 |   135M |  44 |3000 |1977 |   0 |2072 |  0 |2931 |1211 | 6.529606e+04 | 6.522599e+04 |   0.11%|  29.44%
 44.0s|  7700 |  6144 | 69468 |   9.0 |   136M |  44 |3000 |1959 | 271 |2080 |  1 |2989 |1211 | 6.529580e+04 | 6.522599e+04 |   0.11%|  29.46%
 44.0s|  7800 |  6208 | 70040 |   8.9 |   137M |  44 |3000 |1950 | 270 |2125 |  1 |3051 |1231 | 6.529578e+04 | 6.522599e+04 |   0.11%|  29.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|  7900 |  6282 | 70550 |   8.9 |   137M |  44 |3000 |1993 | 270 |2130 |  1 |3115 |1233 | 6.529578e+04 | 6.522599e+04 |   0.11%|  29.47%
 45.0s|  8000 |  6350 | 71221 |   8.8 |   137M |  44 |3000 |2000 | 272 |2188 |  1 |3170 |1259 | 6.529559e+04 | 6.522599e+04 |   0.11%|  29.48%
 46.0s|  8100 |  6430 | 71758 |   8.8 |   137M |  44 |3000 |2013 | 271 |2202 |  1 |3220 |1267 | 6.529559e+04 | 6.522599e+04 |   0.11%|  29.49%
 46.0s|  8200 |  6483 | 72219 |   8.7 |   138M |  44 |3000 |2000 | 275 |2219 |  5 |3252 |1306 | 6.529538e+04 | 6.522599e+04 |   0.11%|  29.53%
 46.0s|  8300 |  6527 | 72459 |   8.7 |   138M |  44 |3000 |2020 |   0 |2224 |  0 |3296 |1309 | 6.529538e+04 | 6.522599e+04 |   0.11%|  29.56%
