[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v3t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v3t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/3 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=3，本车 SCIP time limit=100.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s| 21100 |  5961 | 67645 |   3.2 |   138M |  41 |3500 |1077 | 172 |1827 |  1 |6254 |1911 | 6.735581e+04 | 6.734575e+04 |   0.01%|  53.69%
 61.0s| 21200 |  5975 | 67809 |   3.2 |   138M |  41 |3500 |1060 | 171 |1828 |  1 |6256 |1912 | 6.735580e+04 | 6.734575e+04 |   0.01%|  53.69%
 61.0s| 21300 |  6000 | 67981 |   3.2 |   138M |  41 |3500 |1019 | 173 |1828 |  1 |6267 |1915 | 6.735579e+04 | 6.734575e+04 |   0.01%|  53.71%
 61.0s| 21400 |  6041 | 68200 |   3.2 |   138M |  41 |3500 |1016 | 169 |1829 |  2 |6289 |1917 | 6.735579e+04 | 6.734575e+04 |   0.01%|  53.71%
 61.0s| 21500 |  6073 | 68372 |   3.2 |   139M |  41 |3500 |1018 | 169 |1829 |  1 |6321 |1920 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.71%
 62.0s| 21600 |  6085 | 68510 |   3.2 |   139M |  41 |3500 |1002 | 169 |1829 |  1 |6327 |1920 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.71%
 62.0s| 21700 |  6105 | 68631 |   3.2 |   139M |  41 |3500 |1004 | 169 |1829 |  1 |6343 |1920 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.71%
 62.0s| 21800 |  6123 | 68870 |   3.1 |   139M |  41 |3500 | 990 |   0 |1830 |  0 |6361 |1926 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.71%
 62.0s| 21900 |  6142 | 69007 |   3.1 |   139M |  41 |3500 | 969 | 174 |1830 |  1 |6388 |1928 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 62.0s| 22000 |  6176 | 69292 |   3.1 |   139M |  41 |3500 | 978 | 169 |1831 |  1 |6444 |1930 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 63.0s| 22100 |  6196 | 69481 |   3.1 |   139M |  41 |3500 | 974 |   0 |1833 |  0 |6471 |1934 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 63.0s| 22200 |  6216 | 69601 |   3.1 |   139M |  41 |3500 | 989 | 173 |1833 |  1 |6503 |1934 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 63.0s| 22300 |  6238 | 69747 |   3.1 |   139M |  41 |3500 | 983 |   0 |1833 |  0 |6527 |1936 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 63.0s| 22400 |  6241 | 69875 |   3.1 |   139M |  41 |3500 |1002 |   0 |1835 |  0 |6565 |1940 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.0s| 22500 |  6246 | 70032 |   3.1 |   139M |  41 |3500 | 976 | 173 |1836 |  1 |6585 |1942 | 6.735576e+04 | 6.734575e+04 |   0.01%|  53.73%
 63.0s| 22600 |  6263 | 70305 |   3.1 |   139M |  41 |3500 | 979 | 171 |1838 |  1 |6614 |1943 | 6.735576e+04 | 6.734575e+04 |   0.01%|  53.73%
 64.0s| 22700 |  6295 | 70647 |   3.1 |   140M |  41 |3500 | 937 | 170 |1838 |  1 |6632 |1944 | 6.735575e+04 | 6.734575e+04 |   0.01%|  53.75%
 64.0s| 22800 |  6308 | 70871 |   3.1 |   140M |  41 |3500 | 925 |   0 |1840 |  0 |6655 |1944 | 6.735575e+04 | 6.734575e+04 |   0.01%|  53.75%
 64.0s| 22900 |  6316 | 71004 |   3.1 |   140M |  41 |3500 | 877 | 175 |1841 |  1 |6667 |1948 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.77%
 64.0s| 23000 |  6332 | 71111 |   3.1 |   140M |  41 |3500 | 874 |   0 |1842 |  0 |6672 |1951 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.77%
 64.0s| 23100 |  6343 | 71221 |   3.1 |   140M |  41 |3500 | 879 | 174 |1842 |  1 |6695 |1952 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.78%
 64.0s| 23200 |  6359 | 71374 |   3.1 |   140M |  41 |3500 | 852 | 174 |1849 |  1 |6713 |1953 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.84%
 65.0s| 23300 |  6377 | 71594 |   3.1 |   140M |  41 |3500 | 862 |   0 |1850 |  0 |6739 |1964 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.84%
 65.0s| 23400 |  6386 | 71770 |   3.1 |   140M |  41 |3500 | 893 | 173 |1850 |  1 |6790 |1966 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.84%
 65.0s| 23500 |  6396 | 71924 |   3.1 |   140M |  41 |3500 | 899 |   0 |1850 |  0 |6812 |1967 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.84%
 65.0s| 23600 |  6428 | 72170 |   3.0 |   140M |  41 |3500 | 899 | 173 |1851 |  1 |6829 |1967 | 6.735573e+04 | 6.734575e+04 |   0.01%|  53.90%
 65.0s| 23700 |  6452 | 72395 |   3.0 |   140M |  41 |3500 | 902 |   0 |1853 |  0 |6859 |1970 | 6.735573e+04 | 6.734575e+04 |   0.01%|  53.91%
 66.0s| 23800 |  6476 | 72664 |   3.0 |   140M |  41 |3500 | 894 |   0 |1860 |  0 |6900 |1977 | 6.735572e+04 | 6.734575e+04 |   0.01%|  53.93%
 66.0s| 23900 |  6514 | 73044 |   3.0 |   140M |  41 |3500 | 899 | 176 |1861 |  1 |6925 |1979 | 6.735572e+04 | 6.734575e+04 |   0.01%|  53.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s| 24000 |  6544 | 73325 |   3.0 |   140M |  41 |3500 | 893 |   0 |1861 |  0 |6966 |1979 | 6.735572e+04 | 6.734575e+04 |   0.01%|  53.94%
 66.0s| 24100 |  6557 | 73635 |   3.0 |   140M |  41 |3500 | 909 | 176 |1862 |  1 |7003 |1986 | 6.735572e+04 | 6.734575e+04 |   0.01%|  53.96%
 66.0s| 24200 |  6582 | 73869 |   3.0 |   140M |  41 |3500 | 920 | 173 |1865 |  1 |7048 |1990 | 6.735571e+04 | 6.734575e+04 |   0.01%|  53.99%
 67.0s| 24300 |  6602 | 74081 |   3.0 |   140M |  41 |3500 | 921 | 175 |1866 |  1 |7066 |1995 | 6.735571e+04 | 6.734575e+04 |   0.01%|  53.99%
 67.0s| 24400 |  6622 | 74318 |   3.0 |   140M |  41 |3500 | 937 | 175 |1867 |  1 |7091 |2009 | 6.735571e+04 | 6.734575e+04 |   0.01%|  53.99%
 67.0s| 24500 |  6629 | 74522 |   3.0 |   140M |  41 |3500 | 933 |   0 |1868 |  0 |7129 |2014 | 6.735571e+04 | 6.734575e+04 |   0.01%|  54.02%
 67.0s| 24600 |  6629 | 74748 |   3.0 |   140M |  41 |3500 | 910 | 175 |1868 |  1 |7132 |2018 | 6.735571e+04 | 6.734575e+04 |   0.01%|  54.03%
 67.0s| 24700 |  6635 | 74926 |   3.0 |   140M |  41 |3500 | 931 |   0 |1876 |  0 |7165 |2024 | 6.735571e+04 | 6.734575e+04 |   0.01%|  54.03%
 67.0s| 24800 |  6652 | 75074 |   3.0 |   140M |  41 |3500 | 939 | 174 |1881 |  1 |7195 |2024 | 6.735571e+04 | 6.734575e+04 |   0.01%|  54.03%
 68.0s| 24900 |  6678 | 75289 |   3.0 |   140M |  41 |3500 | 950 | 175 |1885 |  1 |7214 |2030 | 6.735570e+04 | 6.734575e+04 |   0.01%|  54.03%
 68.0s| 25000 |  6696 | 75535 |   3.0 |   141M |  41 |3500 | 948 |   0 |1889 |  0 |7266 |2038 | 6.735570e+04 | 6.734575e+04 |   0.01%|  54.03%
 68.0s| 25100 |  6722 | 75841 |   3.0 |   141M |  41 |3500 | 946 | 171 |1891 |  1 |7294 |2045 | 6.735570e+04 | 6.734575e+04 |   0.01%|  54.03%
 68.0s| 25200 |  6741 | 76010 |   3.0 |   141M |  41 |3500 | 952 | 171 |1891 |  1 |7307 |2051 | 6.735570e+04 | 6.734575e+04 |   0.01%|  54.06%
 68.0s| 25300 |  6769 | 76206 |   3.0 |   141M |  41 |3500 | 917 |   0 |1891 |  0 |7334 |2053 | 6.735570e+04 | 6.734575e+04 |   0.01%|  54.07%
 68.0s| 25400 |  6783 | 76396 |   3.0 |   141M |  41 |3500 | 910 | 169 |1892 |  1 |7356 |2055 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s| 25500 |  6808 | 76652 |   3.0 |   141M |  41 |3500 | 933 |   0 |1903 |  0 |7401 |2057 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.11%
 69.0s| 25600 |  6839 | 76884 |   3.0 |   141M |  41 |3500 | 903 | 170 |1909 |  1 |7423 |2058 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 69.0s| 25700 |  6864 | 77108 |   3.0 |   141M |  41 |3500 | 931 | 172 |1913 |  2 |7478 |2062 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 69.0s| 25800 |  6888 | 77278 |   3.0 |   141M |  41 |3500 | 927 |   0 |1916 |  0 |7492 |2064 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 69.0s| 25900 |  6899 | 77484 |   3.0 |   141M |  41 |3500 | 965 |   0 |1916 |  0 |7538 |2065 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 70.0s| 26000 |  6915 | 77700 |   3.0 |   141M |  41 |3500 | 950 |   0 |1918 |  0 |7571 |2068 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 70.0s| 26100 |  6921 | 77852 |   3.0 |   141M |  41 |3500 | 991 | 172 |1919 |  1 |7638 |2072 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 70.0s| 26200 |  6969 | 78065 |   3.0 |   141M |  41 |3500 | 974 | 169 |1919 |  1 |7666 |2075 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 70.0s| 26300 |  6998 | 78200 |   3.0 |   141M |  41 |3500 | 988 |   0 |1919 |  0 |7688 |2075 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 71.0s| 26400 |  7024 | 78358 |   3.0 |   141M |  41 |3500 | 967 |   0 |1919 |  0 |7700 |2076 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 71.0s| 26500 |  7044 | 78480 |   3.0 |   141M |  41 |3500 | 964 |   0 |1920 |  0 |7700 |2076 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 71.0s| 26600 |  7082 | 78847 |   3.0 |   141M |  41 |3500 | 944 |   0 |1926 |  0 |7748 |2076 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 71.0s| 26700 |  7118 | 79055 |   3.0 |   141M |  41 |3500 | 931 | 170 |1927 |  1 |7771 |2076 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 71.0s| 26800 |  7146 | 79296 |   3.0 |   142M |  41 |3500 | 918 |   0 |1928 |  0 |7793 |2076 | 6.735567e+04 | 6.734575e+04 |   0.01%|  54.14%
 71.0s| 26900 |  7164 | 79530 |   2.9 |   142M |  41 |3500 | 890 | 170 |1930 |  2 |7809 |2081 | 6.735566e+04 | 6.734575e+04 |   0.01%|  54.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.0s| 27000 |  7163 | 79706 |   2.9 |   142M |  42 |3500 | 866 | 176 |1932 |  1 |7824 |2085 | 6.735566e+04 | 6.734575e+04 |   0.01%|  54.15%
 72.0s| 27100 |  7176 | 79831 |   2.9 |   142M |  42 |3500 | 850 |   0 |1933 |  0 |7834 |2088 | 6.735566e+04 | 6.734575e+04 |   0.01%|  54.15%
 72.0s| 27200 |  7200 | 80045 |   2.9 |   142M |  42 |3500 | 860 | 170 |1937 |  1 |7867 |2091 | 6.735566e+04 | 6.734575e+04 |   0.01%|  54.15%
 72.0s| 27300 |  7214 | 80219 |   2.9 |   142M |  42 |3500 | 843 | 171 |1945 |  1 |7940 |2103 | 6.735565e+04 | 6.734575e+04 |   0.01%|  54.17%
 73.0s| 27400 |  7245 | 80487 |   2.9 |   142M |  42 |3500 | 836 | 172 |1947 |  1 |7966 |2105 | 6.735565e+04 | 6.734575e+04 |   0.01%|  54.17%
 73.0s| 27500 |  7281 | 80829 |   2.9 |   143M |  42 |3500 | 822 |   0 |1952 |  0 |7988 |2107 | 6.735565e+04 | 6.734575e+04 |   0.01%|  54.17%
 73.0s| 27600 |  7299 | 81053 |   2.9 |   143M |  42 |3500 | 771 | 175 |1954 |  1 |7997 |2107 | 6.735565e+04 | 6.734575e+04 |   0.01%|  54.18%
 73.0s| 27700 |  7319 | 81190 |   2.9 |   143M |  42 |3500 | 751 | 176 |1956 |  2 |8004 |2107 | 6.735565e+04 | 6.734575e+04 |   0.01%|  54.18%
 73.0s| 27800 |  7343 | 81564 |   2.9 |   143M |  42 |3500 | 738 |   0 |1959 |  0 |8010 |2111 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.18%
 73.0s| 27900 |  7355 | 81729 |   2.9 |   143M |  42 |3500 | 714 | 176 |1966 |  1 |8031 |2118 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.18%
 74.0s| 28000 |  7377 | 81923 |   2.9 |   143M |  42 |3500 | 716 | 175 |1970 |  1 |8051 |2118 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.18%
 74.0s| 28100 |  7393 | 82059 |   2.9 |   143M |  42 |3500 | 703 |   0 |1971 |  0 |8055 |2118 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.20%
 74.0s| 28200 |  7411 | 82255 |   2.9 |   143M |  42 |3500 | 704 | 172 |1971 |  1 |8070 |2118 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.20%
 74.0s| 28300 |  7426 | 82479 |   2.9 |   143M |  42 |3500 | 684 | 171 |1972 |  1 |8109 |2125 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.21%
 74.0s| 28400 |  7447 | 82644 |   2.9 |   143M |  42 |3500 | 682 |   0 |1972 |  0 |8140 |2125 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.0s| 28500 |  7468 | 82840 |   2.9 |   143M |  42 |3500 | 696 |   0 |1975 |  0 |8171 |2125 | 6.735563e+04 | 6.734575e+04 |   0.01%|  54.21%
 75.0s| 28600 |  7493 | 83050 |   2.9 |   143M |  42 |3500 | 686 | 171 |1975 |  1 |8188 |2125 | 6.735563e+04 | 6.734575e+04 |   0.01%|  54.22%
 75.0s| 28700 |  7520 | 83230 |   2.9 |   144M |  42 |3500 | 722 | 171 |1975 |  3 |8239 |2128 | 6.735563e+04 | 6.734575e+04 |   0.01%|  54.22%
 75.0s| 28800 |  7543 | 83436 |   2.9 |   144M |  42 |3500 | 733 | 176 |1975 |  1 |8272 |2133 | 6.735563e+04 | 6.734575e+04 |   0.01%|  54.22%
 75.0s| 28900 |  7555 | 83648 |   2.9 |   144M |  42 |3500 | 752 | 172 |1976 |  1 |8302 |2141 | 6.735563e+04 | 6.734575e+04 |   0.01%|  54.22%
 75.0s| 29000 |  7571 | 83777 |   2.9 |   144M |  42 |3500 | 750 | 172 |1976 |  1 |8322 |2143 | 6.735563e+04 | 6.734575e+04 |   0.01%|  54.22%
 75.0s| 29100 |  7587 | 83986 |   2.9 |   145M |  42 |3500 | 704 | 172 |1976 |  1 |8346 |2148 | 6.735563e+04 | 6.734575e+04 |   0.01%|  54.25%
 76.0s| 29200 |  7592 | 84161 |   2.9 |   145M |  42 |3500 | 707 | 171 |1982 |  1 |8359 |2151 | 6.735563e+04 | 6.734575e+04 |   0.01%|  54.25%
 76.0s| 29300 |  7604 | 84317 |   2.9 |   145M |  42 |3500 | 697 | 172 |1982 |  1 |8394 |2157 | 6.735563e+04 | 6.734575e+04 |   0.01%|  54.29%
 76.0s| 29400 |  7624 | 84635 |   2.9 |   145M |  42 |3500 | 713 |   0 |1982 |  0 |8433 |2157 | 6.735562e+04 | 6.734575e+04 |   0.01%|  54.30%
 76.0s| 29500 |  7641 | 84925 |   2.9 |   145M |  42 |3500 | 716 | 174 |1982 |  1 |8474 |2160 | 6.735562e+04 | 6.734575e+04 |   0.01%|  54.33%
 76.0s| 29600 |  7658 | 85177 |   2.9 |   145M |  42 |3500 | 778 | 171 |1983 |  1 |8565 |2163 | 6.735561e+04 | 6.734575e+04 |   0.01%|  54.34%
 77.0s| 29700 |  7688 | 85464 |   2.9 |   145M |  42 |3500 | 749 |   0 |1996 |  0 |8598 |2166 | 6.735561e+04 | 6.734575e+04 |   0.01%|  54.34%
 77.0s| 29800 |  7698 | 85682 |   2.9 |   145M |  42 |3500 | 751 |   0 |2004 |  0 |8615 |2169 | 6.735561e+04 | 6.734575e+04 |   0.01%|  54.34%
 77.0s| 29900 |  7730 | 85958 |   2.9 |   145M |  42 |3500 | 740 |   0 |2005 |  0 |8652 |2173 | 6.735561e+04 | 6.734575e+04 |   0.01%|  54.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s| 30000 |  7735 | 86083 |   2.9 |   145M |  42 |3500 | 749 | 173 |2007 |  2 |8685 |2178 | 6.735560e+04 | 6.734575e+04 |   0.01%|  54.35%
 78.0s| 30100 |  7775 | 86366 |   2.9 |   145M |  42 |3500 | 767 | 173 |2021 |  1 |8735 |2180 | 6.735560e+04 | 6.734575e+04 |   0.01%|  54.35%
L78.0s| 30199 |  7772 | 86515 |   2.9 |    alns|  42 |3500 | 780 | 174 |2025 |  3 |8762 |2186 | 6.735560e+04 | 6.734585e+04 |   0.01%|  54.36%
 78.0s| 30200 |  7771 | 86515 |   2.9 |   145M |  42 |3500 | 780 |   0 |2025 |  0 |8762 |2186 | 6.735560e+04 | 6.734585e+04 |   0.01%|  54.36%
 78.0s| 30300 |  7775 | 86642 |   2.9 |   145M |  42 |3500 | 798 |   0 |2027 |  0 |8801 |2188 | 6.735560e+04 | 6.734585e+04 |   0.01%|  54.38%
 78.0s| 30400 |  7799 | 86823 |   2.8 |   145M |  42 |3500 | 798 |   0 |2029 |  0 |8816 |2189 | 6.735560e+04 | 6.734585e+04 |   0.01%|  54.38%
 78.0s| 30500 |  7829 | 87091 |   2.8 |   145M |  42 |3500 | 790 | 172 |2029 |  1 |8822 |2190 | 6.735560e+04 | 6.734585e+04 |   0.01%|  54.39%
 79.0s| 30600 |  7851 | 87333 |   2.8 |   145M |  42 |3500 | 776 | 173 |2031 |  1 |8838 |2193 | 6.735559e+04 | 6.734585e+04 |   0.01%|  54.39%
 79.0s| 30700 |  7879 | 87615 |   2.8 |   145M |  42 |3500 | 759 |   0 |2032 |  0 |8861 |2196 | 6.735559e+04 | 6.734585e+04 |   0.01%|  54.39%
 79.0s| 30800 |  7904 | 87814 |   2.8 |   145M |  42 |3500 | 745 |   0 |2034 |  0 |8872 |2196 | 6.735559e+04 | 6.734585e+04 |   0.01%|  54.39%
 79.0s| 30900 |  7912 | 87960 |   2.8 |   145M |  42 |3500 | 743 |   0 |2036 |  0 |8894 |2203 | 6.735559e+04 | 6.734585e+04 |   0.01%|  54.39%
 79.0s| 31000 |  7939 | 88103 |   2.8 |   145M |  42 |3500 | 755 | 173 |2036 |  1 |8923 |2205 | 6.735559e+04 | 6.734585e+04 |   0.01%|  54.39%
 80.0s| 31100 |  7955 | 88243 |   2.8 |   145M |  42 |3500 | 766 |   0 |2036 |  0 |8965 |2207 | 6.735559e+04 | 6.734585e+04 |   0.01%|  54.39%
 80.0s| 31200 |  7970 | 88457 |   2.8 |   145M |  42 |3500 | 772 |   0 |2036 |  0 |9017 |2208 | 6.735558e+04 | 6.734585e+04 |   0.01%|  54.41%
 80.0s| 31300 |  7979 | 88613 |   2.8 |   145M |  42 |3500 | 772 | 172 |2036 |  1 |9037 |2211 | 6.735558e+04 | 6.734585e+04 |   0.01%|  54.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.0s| 31400 |  7994 | 88788 |   2.8 |   145M |  42 |3500 | 770 |   0 |2036 |  0 |9051 |2215 | 6.735558e+04 | 6.734585e+04 |   0.01%|  54.41%
 80.0s| 31500 |  8022 | 89160 |   2.8 |   146M |  42 |3500 | 731 | 175 |2039 |  2 |9075 |2216 | 6.735557e+04 | 6.734585e+04 |   0.01%|  54.42%
 81.0s| 31600 |  8056 | 89578 |   2.8 |   146M |  42 |3500 | 727 | 175 |2041 |  1 |9101 |2220 | 6.735557e+04 | 6.734585e+04 |   0.01%|  54.42%
 81.0s| 31700 |  8078 | 89804 |   2.8 |   146M |  42 |3500 | 697 | 175 |2041 |  1 |9114 |2225 | 6.735557e+04 | 6.734585e+04 |   0.01%|  54.43%
 81.0s| 31800 |  8110 | 90099 |   2.8 |   146M |  42 |3500 | 691 | 176 |2046 |  1 |9136 |2230 | 6.735557e+04 | 6.734585e+04 |   0.01%|  54.44%
 81.0s| 31900 |  8132 | 90328 |   2.8 |   146M |  43 |3500 | 683 | 174 |2059 |  1 |9154 |2233 | 6.735557e+04 | 6.734585e+04 |   0.01%|  54.44%
 81.0s| 32000 |  8172 | 90531 |   2.8 |   146M |  43 |3500 | 677 |   0 |2064 |  0 |9176 |2235 | 6.735557e+04 | 6.734585e+04 |   0.01%|  54.45%
 82.0s| 32100 |  8214 | 90966 |   2.8 |   146M |  43 |3500 | 647 | 173 |2075 |  1 |9227 |2236 | 6.735556e+04 | 6.734585e+04 |   0.01%|  54.46%
 82.0s| 32200 |  8238 | 91180 |   2.8 |   146M |  43 |3500 | 618 | 173 |2075 |  1 |9252 |2236 | 6.735556e+04 | 6.734585e+04 |   0.01%|  54.47%
 82.0s| 32300 |  8244 | 91283 |   2.8 |   146M |  43 |3500 | 649 |   0 |2075 |  0 |9283 |2238 | 6.735556e+04 | 6.734585e+04 |   0.01%|  54.47%
 82.0s| 32400 |  8260 | 91446 |   2.8 |   146M |  43 |3500 | 640 |   0 |2080 |  0 |9302 |2238 | 6.735556e+04 | 6.734585e+04 |   0.01%|  54.48%
 83.0s| 32500 |  8268 | 91734 |   2.8 |   147M |  43 |3500 | 643 |   0 |2108 |  0 |9338 |2247 | 6.735555e+04 | 6.734585e+04 |   0.01%|  54.50%
 83.0s| 32600 |  8276 | 91922 |   2.8 |   147M |  43 |3500 | 630 | 175 |2109 |  1 |9355 |2251 | 6.735555e+04 | 6.734585e+04 |   0.01%|  54.54%
 83.0s| 32700 |  8283 | 92150 |   2.8 |   147M |  43 |3500 | 650 |   0 |2118 |  0 |9380 |2251 | 6.735555e+04 | 6.734585e+04 |   0.01%|  54.54%
 83.0s| 32800 |  8285 | 92360 |   2.8 |   147M |  43 |3500 | 621 | 175 |2120 |  1 |9392 |2255 | 6.735554e+04 | 6.734585e+04 |   0.01%|  54.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s| 32900 |  8316 | 92542 |   2.8 |   147M |  43 |3500 | 631 | 174 |2125 |  1 |9427 |2256 | 6.735554e+04 | 6.734585e+04 |   0.01%|  54.58%
 83.0s| 33000 |  8331 | 92698 |   2.8 |   147M |  43 |3500 | 633 |   0 |2137 |  0 |9448 |2259 | 6.735554e+04 | 6.734585e+04 |   0.01%|  54.59%
 84.0s| 33100 |  8349 | 92886 |   2.8 |   147M |  43 |3500 | 610 | 175 |2139 |  1 |9454 |2260 | 6.735554e+04 | 6.734585e+04 |   0.01%|  54.61%
 84.0s| 33200 |  8354 | 93070 |   2.8 |   147M |  43 |3500 | 620 | 169 |2144 |  1 |9475 |2261 | 6.735554e+04 | 6.734585e+04 |   0.01%|  54.62%
 84.0s| 33300 |  8371 | 93289 |   2.8 |   147M |  43 |3500 | 637 |   0 |2149 |  0 |9505 |2263 | 6.735554e+04 | 6.734585e+04 |   0.01%|  54.62%
 84.0s| 33400 |  8411 | 93580 |   2.8 |   147M |  43 |3500 | 653 | 170 |2150 |  1 |9544 |2264 | 6.735553e+04 | 6.734585e+04 |   0.01%|  54.65%
 85.0s| 33500 |  8450 | 93888 |   2.8 |   147M |  43 |3500 | 693 | 171 |2167 |  1 |9593 |2267 | 6.735553e+04 | 6.734585e+04 |   0.01%|  54.66%
